-11.92	0.0
-11.76	0.0
-11.6	0.0
-11.440000000000001	0.0
-11.280000000000001	0.0
-11.120000000000001	0.0
-10.96	0.0
-10.8	0.0
-10.64	0.0
-10.48	0.0
-10.32	0.0
-10.16	0.0
-10.0	0.0
-9.84	0.0
-9.68	0.0
-9.52	0.0
-9.36	0.0
-9.2	0.0
-9.04	0.0
-8.879999999999999	1.0
-8.719999999999999	15.0
-8.56	143.0
-8.4	278.0
-8.24	949.0
-8.08	2336.0
-7.92	4405.0
-7.76	7490.0
-7.6	11260.0
-7.44	11848.0
-7.280000000000001	8060.0
-7.120000000000001	3414.0
-6.960000000000001	950.0
-6.800000000000001	203.0
-6.640000000000001	51.0
-6.48	24.0
-6.32	0.0
-6.16	0.0
-6.0	0.0
-5.84	0.0
-5.68	0.0
-5.52	0.0
-5.36	0.0
-5.2	0.0
-5.04	0.0
-4.88	0.0
-4.72	0.0
-4.5600000000000005	0.0
-4.4	0.0
-4.24	0.0
-4.08	0.0
