-11.92	0.0
-11.76	0.0
-11.6	0.0
-11.440000000000001	0.0
-11.280000000000001	0.0
-11.120000000000001	0.0
-10.96	0.0
-10.8	0.0
-10.64	0.0
-10.48	0.0
-10.32	0.0
-10.16	0.0
-10.0	0.0
-9.84	0.0
-9.68	0.0
-9.52	0.0
-9.36	0.0
-9.2	0.0
-9.04	0.0
-8.879999999999999	14.0
-8.719999999999999	98.0
-8.56	276.0
-8.4	619.0
-8.24	1377.0
-8.08	2381.0
-7.92	4179.0
-7.76	6495.0
-7.6	8143.0
-7.44	8836.0
-7.280000000000001	7097.0
-7.120000000000001	4977.0
-6.960000000000001	3143.0
-6.800000000000001	1650.0
-6.640000000000001	975.0
-6.48	562.0
-6.32	371.0
-6.16	273.0
-6.0	171.0
-5.84	91.0
-5.68	61.0
-5.52	39.0
-5.36	18.0
-5.2	18.0
-5.04	5.0
-4.88	0.0
-4.72	0.0
-4.5600000000000005	0.0
-4.4	0.0
-4.24	0.0
-4.08	0.0
