-11.92	0.0
-11.76	0.0
-11.6	0.0
-11.440000000000001	0.0
-11.280000000000001	0.0
-11.120000000000001	0.0
-10.96	0.0
-10.8	0.0
-10.64	0.0
-10.48	0.0
-10.32	0.0
-10.16	0.0
-10.0	0.0
-9.84	0.0
-9.68	0.0
-9.52	0.0
-9.36	0.0
-9.2	0.0
-9.04	0.0
-8.879999999999999	0.0
-8.719999999999999	0.0
-8.56	0.0
-8.4	0.0
-8.24	0.0
-8.08	0.0
-7.92	48.0
-7.76	248.0
-7.6	759.0
-7.44	2104.0
-7.280000000000001	4303.0
-7.120000000000001	7880.0
-6.960000000000001	11433.0
-6.800000000000001	10666.0
-6.640000000000001	6835.0
-6.48	3712.0
-6.32	1691.0
-6.16	767.0
-6.0	423.0
-5.84	263.0
-5.68	137.0
-5.52	82.0
-5.36	49.0
-5.2	23.0
-5.04	4.0
-4.88	0.0
-4.72	0.0
-4.5600000000000005	0.0
-4.4	0.0
-4.24	0.0
-4.08	0.0
