-11.92	0.0
-11.76	0.0
-11.6	0.0
-11.440000000000001	0.0
-11.280000000000001	0.0
-11.120000000000001	0.0
-10.96	0.0
-10.8	0.0
-10.64	0.0
-10.48	0.0
-10.32	0.0
-10.16	0.0
-10.0	0.0
-9.84	0.0
-9.68	0.0
-9.52	0.0
-9.36	0.0
-9.2	0.0
-9.04	0.0
-8.879999999999999	16.0
-8.719999999999999	99.0
-8.56	290.0
-8.4	612.0
-8.24	1325.0
-8.08	2334.0
-7.92	4104.0
-7.76	6194.0
-7.6	8153.0
-7.44	8836.0
-7.280000000000001	7189.0
-7.120000000000001	4908.0
-6.960000000000001	3135.0
-6.800000000000001	1705.0
-6.640000000000001	959.0
-6.48	552.0
-6.32	365.0
-6.16	233.0
-6.0	159.0
-5.84	99.0
-5.68	65.0
-5.52	44.0
-5.36	27.0
-5.2	20.0
-5.04	4.0
-4.88	0.0
-4.72	0.0
-4.5600000000000005	0.0
-4.4	0.0
-4.24	0.0
-4.08	0.0
